[Header]\r\n2007-11-28 10:51:46,812 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
2007-11-28 10:51:48,453 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:48,515 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      hoor.ID,
      hoor.DATA_PRODUCT_ID,
      hoor.PROJECT_ID,
      hoor.TYPE,
      hoor.CODE,
      hoor.PROJECT_PRODUCT_ID,
      hoor.ORDER_ID,
      hoor.ORDER_ITEM_ID,
      hoor.INVOICE_ID,
      hoor.GOODS_NO,
      hoor.BARCODE,
      hoor.PBNO,
      hoor.SEND_BATCH_NO,
      hoor.INSTORE_BATCH_NO,
      hoor.STORE_ROOM_ID,
      hoor.STORE_ROOM_NAME,
      hoor.ARRIVAL_ADDRESS,
      hoor.ARRIVE_DATE,
      hoor.PRICE,
      hoor.FACT_AMOUNT,
      hoor.FACT_SUM,
      hoor.RETURN_AMOUNT,
      hoor.RETURN_SUM,
      hoor.CREATE_USER_ID,
      hoor.CREATE_USER_NAME,
      hoor.CREATE_DATE,
      hoor.MODIFY_USER_ID,
      hoor.MODIFY_USER_NAME,
      hoor.MODIFY_DATE,
      hoor.DESCRIPTIONS,
      hoor.STOCKUP_ID,
      '1' as SYNC_STATE
      FROM HC_ORD_ORDER_RECEIVE hoor, HC_ORD_ORDER hoo
      WHERE hoor.ORDER_ID = hoo.ID AND hoo.STATE != '6' AND hoo.BUYER_ID = :Id
2007-11-28 10:51:48,656 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:48,671 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:48,718 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      ID,
      DATA_PRODUCT_ID,
      PROJECT_ID,
      CODE,
      RECEIVE_ID,
      ORD_ID,
      ORD_ITEM_ID,
      PROJECT_PRODUCT_ID,
      BUYER_ID,
      BUYER_NAME,
      BUYER_NAME_ABBR,
      SALER_ID,
      SALER_NAME,
      SALER_NAME_ABBR,
      SENDER_ID,
      SENDER_NAME,
      SENDER_NAME_ABBR,
      MANUFACTURE_ID,
      MANUFACTURE_NAME,
      MANUFACTURE_NAME_ABBR,
      COMMON_NAME,
      PRODUCT_NAME,
      PRODUCT_CODE,
      GOODS_NO,
      BARCODE,
      PBNO,
      BRAND,
      SPEC_ID,
      MODEL_ID,
      SPEC,
      MODEL,
      SEND_BATCH_NO,
      INSTORE_BATCH_NO,
      PRICE,
      SUM,
      BASE_MEASURE_SPEC,
      BASE_MEASURE_MATER,
      BASE_MEASURE,
      SEND_MEASURE,
      SEND_MEASURE_EX,
      AMOUNT,
      STATE,
      SEND_OPERATOR_ID,
      SEND_OPERATOR_NAME,
      SEND_OPERATOR_DATE,
      INSTORE_OPERATOR_ID,
      INSTORE_OPERATOR_NAME,
      INSTORE_OPERATOR_DATE,
      BUYER_DESCRIPTIONS,
      CREATE_USER_ID,
      CREATE_USER_NAME,
      CREATE_DATE,
      MODIFY_USER_ID,
      MODIFY_USER_NAME,
      MODIFY_DATE,
      SALER_DESCRIPTIONS,
      '1' as SYNC_STATE
      FROM HC_ORD_BUYER_RETURN
      WHERE STATE != '3' AND BUYER_ID = :Id
2007-11-28 10:51:49,000 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:49,015 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:49,140 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      ID,
      DATA_PRODUCT_ID,
      PROJECT_ID,
      PROJECT_PRODUCT_ID,
      ORDER_ID,
      ORDER_ITEM_ID,
      RECEIVE_ID,
      RETRUN_ID,
      RESULT_TYPE,
      TYPE,
      CODE,
      INVOICE_ID,
      BUYER_ID,
      BUYER_NAME,
      BUYER_NAME_ABBR,
      SALER_ID,
      SALER_NAME,
      SALER_NAME_ABBR,
      SENDER_ID,
      SENDER_NAME,
      SENDER_NAME_ABBR,
      MANUFACTURE_ID,
      MANUFACTURE_NAME,
      MANUFACTURE_NAME_ABBR,
      PRODUCT_NAME,
      PRODUCT_CODE,
      SPEC_ID,
      MODEL_ID,
      SPEC,
      MODEL,
      COMMON_NAME,
      BRAND,
      GOODS_NO,
      BARCODE,
      PBNO,
      BASE_MEASURE_SPEC,
      BASE_MEASURE_MATER,
      BASE_MEASURE,
      SEND_MEASURE,
      SEND_MEASURE_EX,
      SEND_BATCH_NO,
      INSTORE_BATCH_NO,
      STORE_ROOM_ID,
      STORE_ROOM_NAME,
      ARRIVAL_ADDRESS,
      ARRIVE_DATE,
      PRICE,
      FACT_AMOUNT,
      FACT_SUM,
      STATE,
      SEND_OPERATOR_ID,
      SEND_OPERATOR_NAME,
      SEND_OPERATOR_DATE,
      INSTORE_OPERATOR_ID,
      INSTORE_OPERATOR_NAME,
      INSTORE_OPERATOR_DATE,
      BACK_AMOUNT,
      BACK_SUM,
      MODIFY_USER_ID,
      MODIFY_USER_NAME,
      MODIFY_DATE,
      DESCRIPTIONS,
      CREATE_USER_ID,
      CREATE_USER_NAME,
      CREATE_DATE,
      '1' as SYNC_STATE
      FROM HC_ORD_ORDER_RESULT
      WHERE BUYER_ID = :Id
2007-11-28 10:51:49,609 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:49,609 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:49,625 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      ID,
      INVOICE_CODE,
      BUYER_ID,
      BUYER_NAME,
      SENDER_ID,
      SENDER_NAME,
      TOTAL_SUM,
      OVER_SUM,
      SENDED_DATE,
      STATE,
      BUYER_DESCRIPTIONS,
      CREATE_USER_ID,
      CREATE_USER_NAME,
      CREATE_DATE,
      MODIFY_USER_ID,
      MODIFY_USER_NAME,
      MODIFY_DATE,
      SALER_DESCRIPTIONS,
      '1' as SYNC_STATE
      FROM HC_ORD_INVOICE_FROM
      WHERE STATE != '4' AND BUYER_ID = :Id
2007-11-28 10:51:49,750 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:49,875 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:49,921 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      ID,
      DATA_PRODUCT_ID,
      PROJECT_ID,
      INVOICE_FROM_ID,
      PROJECT_PROD_ID,
      BUYER_ID,
      SALER_ID,
      SALER_NAME,
      SALER_NAME_ABBR,
      MANUFACTURE_ID,
      MANUFACTURE_NAME,
      MANUFACTURE_NAME_ABBR,
      COMMON_NAME,
      PRODUCT_NAME,
      PRODUCT_CODE,
      SPEC_ID,
      MODEL_ID,
      SPEC,
      MODEL,
      BRAND,
      GOODS_NO,
      BARCODE,
      BATCH_NO,
      VALID_DATE,
      STORE_ROOM_ID,
      STORE_ROOM_NAME,
      STORE_ROOM_ADDRESS,
      BASE_MEASURE,
      BASE_MEASURE_SPEC,
      BASE_MEASURE_MATER,
      SEND_MEASURE,
      SEND_MEASURE_EX,
      RETAIL_PRICE,
      TRADE_PRICE,
      AMOUNT,
      SUM,
      OVER_AMOUNT,
      OVER_SUM,
      STATE,
      BUYER_DESCRIPTIONS,
      BALANCE_ID,
      BALANCE_NAME,
      BALANCE_EASY,
      BALANCE_FAST,
      BALANCE_WUBI,
      CREATE_USER_ID,
      CREATE_USER_NAME,
      CREATE_DATE,
      MODIFY_USER_ID,
      MODIFY_USER_NAME,
      MODIFY_DATE,
      SALER_DESCRIPTIONS,
      PBNO,
      SEND_BATCH_NO,
      INSTORE_BATCH_NO,
      '1' as SYNC_STATE
      FROM HC_ORD_INVOICE_FROM_ITEM
      WHERE STATE != '3' AND BUYER_ID = :Id
2007-11-28 10:51:50,156 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:50,171 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:50,187 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      ID,
      CODE,
      BUYER_ID,
      BUYER_NAME,
      BUYER_NAME_ABBR,
      SENDER_ID,
      SENDER_NAME,
      SENDER_NAME_ABBR,
      STATE,
      REMARK,
      CREATE_USER_NAME,
      CREATE_DATE,
      MODIFY_USER_ID,
      MODIFY_USER_NAME,
      MODIFY_DATE,
      CREATE_USER_ID,
      SEND_USER_ID,
      SEND_USER_NAME,
      SEND_DATE,
      '1' as SYNC_STATE
      FROM HC_ORD_ORD_STOCK
      WHERE STATE!= '4' AND BUYER_ID = :Id
2007-11-28 10:51:50,250 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:50,265 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:50,281 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      hosi.ID,
      hosi.DATA_PRODUCT_ID,
      hosi.PROJECT_ID,
      hosi.STOCK_ID,
      hosi.PROJECT_PROD_ID,
      hosi.MANUFACTURE_ID,
      hosi.MANUFACTURE_NAME,
      hosi.MANUFACTURE_NAME_ABBR,
      hosi.COMMON_NAME,
      hosi.PRODUCT_NAME,
      hosi.PRODUCT_CODE,
      hosi.BRAND,
      hosi.SPEC_ID,
      hosi.MODEL_ID,
      hosi.SPEC,
      hosi.MODEL,
      hosi.GOODS_NO,
      hosi.BARCODE,
      hosi.BATCH_NO,
      hosi.VALID_DATE,
      hosi.NUM,
      hosi.STATE,
      hosi.REMARK,
      hosi.CREATE_USER_ID,
      hosi.CREATE_USER_NAME,
      hosi.CREATE_DATE,
      hosi.MODIFY_USER_ID,
      hosi.MODIFY_USER_NAME,
      hosi.MODIFY_DATE,
      hosi.PBNO,
      hosi.SEND_BATCH_NO,
      hosi.INSTORE_BATCH_NO,
      '1' as SYNC_STATE
      FROM HC_ORD_ORD_STOCK_ITEM hosi, HC_ORD_ORD_STOCK hoos
      WHERE hosi.STATE!= '4' AND  hosi.STOCK_ID = hoos.ID AND hoos.BUYER_ID = :Id
2007-11-28 10:51:50,375 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:50,390 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:50,406 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      ID,
      DATA_PRODUCT_ID,
      PROJECT_ID,
      BUYER_ID,
      SALER_ID,
      SENDER_ID,
      PBNO,
      SEND_BATCH_NO,
      INSTORE_BATCH_NO,
      SENDER_NAME,
      PROJECT_PRODUCT_ID,
      SPEC_ID,
      MODEL_ID,
      BARCODE,
      PRICE,
      BATCH_NO,
      VALID_DATE,
      NUM,
      REMARK,
      STATE,
      CREATE_USER_ID,
      CREATE_USER_NAME,
      CREATE_DATE,
      MODIFY_USER_ID,
      MODIFY_USER_NAME,
      MODIFY_DATE,
      STOCK_ITEM_ID,
      '1' as SYNC_STATE
      FROM HC_ORD_SECOND_AYRLNV
      WHERE BUYER_ID = :Id
2007-11-28 10:51:50,453 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:50,484 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:50,515 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      ID,
      SECOND_ID,
      DATA_PRODUCT_ID,
      PROJECT_ID,
      PROJECT_PRODUCT_ID,
      GOODS_NO,
      BARCODE,
      PBNO,
      SEND_BATCH_NO,
      INSTORE_BATCH_NO,
      STORE_ROOM_ID,
      STORE_ROOM_NAME,
      ARRIVAL_ADDRESS,
      ARRIVE_DATE,
      PRICE,
      FACT_AMOUNT,
      FACT_SUM,
      STATUS,
      CREATE_USER_ID,
      CREATE_USER_NAME,
      CREATE_DATE,
      MODIFY_USER_ID,
      MODIFY_USER_NAME,
      MODIFY_DATE,
      DESCRIPTIONS,
      BUYER_ID,
      SENDER_ID,
      '1' as SYNC_STATE
      FROM HC_ORG_SECOND_AYRLNV_USE
      WHERE STATUS != '0' AND BUYER_ID = :Id
2007-11-28 10:51:51,406 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:51,437 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:51,609 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      ID,
      PROJECT_ID,
      BULLETIN_ID,
      RECEIVER_ID,
      IS_READ,
      CREATE_USER_NAME,
      CREATE_DATE,
      MODIFY_USER_ID,
      MODIFY_USER_NAME,
      MODIFY_DATE,
      CREATE_USER_ID,
      '1' as SYNC_STATE
      FROM HC_BULLETIN_RECEIVER
      WHERE RECEIVER_ID = :Id
2007-11-28 10:51:51,734 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:51,750 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:52,109 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      HBI.ID,
      HBI.PROJECT_ID,
      HBI.TITLE,
      HBI.CONTENT,
      HBI.STATE,
      HBI.TYPE,
      HBI.ISSUER_ORG_ID,
      HBI.ISSUER_ID,
      HBI.ISSUER_NAME,
      HBI.ISSUE_DATE,
      HBI.CREATE_USER_ID,
      HBI.CREATE_USER_NAME,
      HBI.CREATE_DATE,
      HBI.MODIFY_USER_ID,
      HBI.MODIFY_USER_NAME,
      HBI.MODIFY_DATE
      FROM HC_BULLETIN_INFO HBI,HC_BULLETIN_RECEIVER HBR
      WHERE HBI.ID = HBR.BULLETIN_ID
      AND STATE != '3' AND HBR.RECEIVER_ID = :Id
2007-11-28 10:51:52,468 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:52,484 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:52,531 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      hppc.ID,
      hppc.CLASS_NAME,
      hppc.PROJECT_ID,
      hppc.CREATE_USER_ID,
      hppc.CREATE_USER_NAME,
      hppc.CREATE_DATE,
      hppc.MODIFY_USER_ID,
      hppc.MODIFY_USER_NAME,
      hppc.MODIFY_DATE
      FROM HC_PROJECT_PRODUCT_CLASS hppc , HC_PROJECT_ORG hpo
      WHERE hppc.PROJECT_ID = hpo.PROJECT_ID
      AND hpo.ENABLE_FLAG != '0' AND hpo.DATA_ORG_ID = :Id
2007-11-28 10:51:52,562 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:52,578 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:54,437 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      hppc.ID,
      hppc.CLASS_ID,
      hppc.PROJECT_ID,
      hppc.PRODUCT_ID,
      hppc.CREATE_USER_ID,
      hppc.CREATE_USER_NAME,
      hppc.CREATE_DATE,
      hppc.MODIFY_USER_ID,
      hppc.MODIFY_USER_NAME,
      hppc.MODIFY_DATE
      FROM HC_PROJECT_PROD_CLASS_CONTENT hppc , HC_PROJECT_ORG hpo
      WHERE hppc.PROJECT_ID = hpo.PROJECT_ID
      AND hpo.ENABLE_FLAG != '0' AND hpo.DATA_ORG_ID = :Id
      AND exists (select 1
      from hc_ord_buyer_sender b
      where b.enable_flag = '1'
      AND b.buyer_id = :Id
      AND b.project_prod_id = hppc.PRODUCT_ID)
2007-11-28 10:51:59,968 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:59,984 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:52:01,906 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      ID,
      CREATE_USER_ID,
      BUYER_ID,
      SALER_ID,
      CLASS_ID,
      INVOICE_FLAG,
      ORDER_FLAG,
      STOCK_FLAG,
      CREATE_USER_NAME,
      CREATE_DATE,
      MODIFY_USER_ID,
      MODIFY_USER_NAME,
      MODIFY_DATE,
      PROJECT_ID
      FROM HC_PROJECT_PROD_CLASS_CONFIG
      WHERE BUYER_ID = :Id
2007-11-28 10:52:07,921 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:52:07,968 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:52:07,984 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      ID,
      ORGID,
      HIT_COMM_ID,
      PRODUCT_MNEMONIC,
      SELF_PACKAGE,
      ALIAS,
      ALIAS_PINYIN,
      MODIFY_USERID,
      MODIFY_DATE,
      '1' as SYNC_STATE
      FROM HC_SELF_DEFINE_INFO
      WHERE ORGID = :Id
2007-11-28 10:52:08,203 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:52:08,234 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:52:08,250 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      ID,
      MAP_ORGTYPE,
      MAP_ORGID,
      PROJECT_PROD_ID,
      HH_MODE_ID,
      HH_SPEC_ID,
      PRODUCT_ID,
      HIS_PRODUCT_ID,
      COMMON_NAME,
      PRODUCT_NAME,
      COMMERCE_NAME,
      BRAND,
      MODE_ID,
      MODE_NAME,
      SPEC_ID,
      SPEC,
      BASE_MEASURE,
      BASE_MEASURE_SPEC,
      BASE_MEASURE_MATE,
      STAND_RATE,
      FACTORY_CODE,
      FACTORY_Name,
      SALER_CODE,
      SALER_NAME,
      SENDER_CODE,
      SENDER_NAME,
      STOCK_ID,
      STOCK_NAME,
      MODIFY_USERID,
      MODIFY_DATE,
      PROCESS_FLAG,
      '1' as SYNC_STATE,
      REMARK,
      ISMAP
      FROM HC_PRODUCT_MAP
      WHERE MAP_ORGID = :Id
2007-11-28 10:52:08,531 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:52:08,671 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:52:08,687 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      ID,
      MAP_ORGTYPE,
      MAP_ORGID,
      ORG_ID,
      HIS_ORG_ID,
      FULL_NAME,
      EASY_NAME,
      ADDRESS,
      POSTCODE,
      TELPHONE,
      LINKMAN,
      ISFACTORY,
      ISSENDER,
      ISSALER,
      MODIFY_USERID,
      MODIFY_DATE,
      PROCESS_FLAG,
      '1' as SYNC_STATE,
      REMARK,
      ISMAP
      FROM HC_CORP_MAP
      WHERE MAP_ORGID = :Id
2007-11-28 10:52:08,718 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 16:47:31,921 [7856] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] -  SELECT SEQ_HC_TRADE_HIGH_ID.NEXTVAL AS ID FROM DUAL
2007-11-28 16:58:30,421 [7856] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] -  SELECT SEQ_HC_TRADE_HIGH_ID.NEXTVAL AS ID FROM DUAL
[Header]\r\n2007-11-30 13:42:31,234 [7000] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] -  SELECT SEQ_HC_TRADE_HIGH_ID.NEXTVAL AS ID FROM DUAL
